Title,Location,Mark,Artist,Year,_ext_links,_source_page,_wiki_api,biome_category,game
New Leaf City - Upbeat,New Leaf City: MesoGears,NLC,StudioEIM,2007,['https://www.youtube.com/watch?v=d0kE_pLlE2U'],BgmGL,,unclassified,MapleStory
O Holy Fright,2024 Dark Maplemas event,DarkMaplemas,ASTERIA,2024,['https://www.youtube.com/watch?v=dFyYUc9VSgg'],BgmGL,,unclassified,MapleStory
Crimsonwood Party Quest,Crimsonwood Keep Party Quest,Crimsonwood,StudioEIM,2009,['https://www.youtube.com/watch?v=xfq61ugRGBo'],BgmGL,,unclassified,MapleStory
Phantom Forest (Original),Crimsonwood: Phantom Forest (pre-2019),Crimsonwood,StudioEIM,2008,['https://www.youtube.com/watch?v=JDK9B4IWxdg'],BgmGL,,unclassified,MapleStory
Slay Ride,2024 Dark Maplemas event,DarkMaplemas,ASTERIA,2024,['https://www.youtube.com/watch?v=dTtTTpd7JvI'],BgmGL,,unclassified,MapleStory
The New Leaf Mall,New Leaf Mall event,mapleAgit,ASTERIA,2026,['https://www.youtube.com/watch?v=mn9jFDR6KmM'],BgmGL,,unclassified,MapleStory
The Whole New Leaf Mall,New Leaf Mall event,mapleAgit,ASTERIA,2026,['https://www.youtube.com/watch?v=VO_CNlOYohU'],BgmGL,,unclassified,MapleStory
V Hi-Five,MapleStory Hi-Five showcase mashup login theme,Event,DJ Searcher,2016,['https://www.youtube.com/watch?v=5mc1scCcHwY'],BgmGL,,unclassified,MapleStory
Mr. Lee World Tour: China,Mr. Lee World Tour: China,worldTour,StudioEIM,2014,['https://www.youtube.com/watch?v=ATYgxfxPTgI'],BgmGL2D,,unclassified,MapleStory
Mr. Lee World Tour: Europe,Mr. Lee World Tour: Europe,worldTour,StudioEIM,2014,['https://www.youtube.com/watch?v=_B6q_BimGsA'],BgmGL2D,,unclassified,MapleStory
Mr. Lee World Tour: Japan,Mr. Lee World Tour: Japan,worldTour,StudioEIM,2014,['https://www.youtube.com/watch?v=MFVwKUHbz-o'],BgmGL2D,,unclassified,MapleStory
Mr. Lee World Tour: Malaysia,Mr. Lee World Tour: Malaysia,worldTour,StudioEIM,2014,['https://www.youtube.com/watch?v=_IqL4rg2MmM'],BgmGL2D,,unclassified,MapleStory
Mr. Lee Island,Mr. Lee World Tour: Island 7,worldTour,StudioEIM,2014,['https://www.youtube.com/watch?v=UrJrZKgTiYY'],BgmGL2D,,unclassified,MapleStory
Mr. Lee World Tour: Singapore,Mr. Lee World Tour: Singapore,worldTour,StudioEIM,2014,['https://www.youtube.com/watch?v=tK8yb2SYl3o'],BgmGL2D,,unclassified,MapleStory
Mr. Lee World Tour: Taiwan,Mr. Lee World Tour: Taiwan,worldTour,StudioEIM,2014,['https://www.youtube.com/watch?v=hrZNYd5uYyI'],BgmGL2D,,unclassified,MapleStory
Mr. Lee World Tour: Thailand,Mr. Lee World Tour: Thailand,worldTour,StudioEIM,2014,['https://www.youtube.com/watch?v=ozpBZVrtEJI'],BgmGL2D,,unclassified,MapleStory
Bathroom,Zipangu: Showa Sauna,JP_shouwa,StudioEIM,2005,['https://www.youtube.com/watch?v=yRrCGa54Vbo'],BgmJp,,unclassified,MapleStory
Battlefield,Zipangu: Showa Hideout,JP_shouwa,StudioEIM,2005,['https://www.youtube.com/watch?v=ZDS4Dd7ULvM'],BgmJp,,unclassified,MapleStory
Bizarre Forest,"Zipangu: Mushroom Shrine Cemetery, Pine Forest",jipangu,CODASOUND,2004,['https://www.youtube.com/watch?v=9kmYUElcL_w'],BgmJp,,unclassified,MapleStory
Castle Boss,Zipangu: Ninja Castle boss theme,jipangu,StudioEIM,2007,['https://www.youtube.com/watch?v=_mSoAfONu6U'],BgmJp,,unclassified,MapleStory
Castle Inside,Zipangu: Ninja Castle indoors,jipangu,StudioEIM,2007,['https://www.youtube.com/watch?v=8bvx6bZ8WnA'],BgmJp,,unclassified,MapleStory
Castle Outside,Zipangu: Ninja Castle outdoors,jipangu,StudioEIM,2007,['https://www.youtube.com/watch?v=6yJ3_i6emNw'],BgmJp,,unclassified,MapleStory
Castle Trap,Zipangu: Ninja Castle trap room,jipangu,StudioEIM,2007,['https://www.youtube.com/watch?v=c310tdhrwtk'],BgmJp,,unclassified,MapleStory
City Hall,Tokyo Metropolitan Government,JP_TokyoCentral,StudioEIM,2014,['https://www.youtube.com/watch?v=6eY155X67Ww'],BgmJp,,unclassified,MapleStory
City Warfare,Tokyo City Hall,JP_TokyoCentral,StudioEIM,2014,['https://www.youtube.com/watch?v=unR2SUdW3Oc'],BgmJp,,unclassified,MapleStory
Feeling,Zipangu: Mushroom Shrine,jipangu,StudioEIM,2004,['https://www.youtube.com/watch?v=SdcsTuVLJk0'],BgmJp,,unclassified,MapleStory
First Step Master,Maple Island: Mushroom Town Training Camp,MushroomVillage,StudioEIM,2006,['https://www.youtube.com/watch?v=ePUZA7yRJVM'],BgmJp,,unclassified,MapleStory
Kabuki,Tokyo: Kabukicho,JP_Kabukicho,StudioEIM,2014,['https://www.youtube.com/watch?v=K4Lg7Ny5kX0'],BgmJp,,unclassified,MapleStory
Goddess Mark,Reina Kondo - Goddess Mark (Ignition theme),TestServer,Reina Kondo,2022,['https://www.youtube.com/watch?v=iQbq7o-kyBY'],BgmJp,,unclassified,MapleStory
Hana,"Similar to Yume, but unused",JP_shouwa,StudioEIM,2004,['https://www.youtube.com/watch?v=1nj0TXt_23c'],BgmJp,,unclassified,MapleStory
Morning Shot,2007 Funky Monkey Babys collaboration,Event,StudioEIM,2007,['https://www.youtube.com/watch?v=He-cxSXHS8A'],BgmJp,,unclassified,MapleStory
Tokyo Central Boss,Tokyo City Hall boss theme,JP_TokyoCentral,StudioEIM,2014,['https://www.youtube.com/watch?v=VBGL3ESb008'],BgmJp,,unclassified,MapleStory
Yume,Zipangu: Showa Town,JP_shouwa,StudioEIM,2004,['https://www.youtube.com/watch?v=58QPkwCSd4Y'],BgmJp,,unclassified,MapleStory
Akihabara,"Neo City: Midnight Harbor, Neo Tokyo: Odaiba",Tokyo,StudioEIM,2008,['https://www.youtube.com/watch?v=47hrhA3OqkU'],BgmJp2,,unclassified,MapleStory
Kamuna,"Neo City: Tera Forest, Neo Tokyo: Kamuna",TokyoK,StudioEIM,2008,['https://www.youtube.com/watch?v=BB1l4zunOVU'],BgmJp2,,unclassified,MapleStory
Odaiba,"Neo City: Bombed City Center, Neo Tokyo: Akihabara",Tokyo,StudioEIM,2008,['https://www.youtube.com/watch?v=KO8911CzgMU'],BgmJp2,,unclassified,MapleStory
Office,"Neo City: Dangerous Tower, Neo Tokyo: Akihabara Resistance HQ",Tokyo,StudioEIM,2008,['https://www.youtube.com/watch?v=nxtdTBejXRY'],BgmJp2,,unclassified,MapleStory
Park,"Neo City: Average Town, Neo Tokyo: 2095 Park",Tokyo,StudioEIM,2008,['https://www.youtube.com/watch?v=HDsv0jH1RzI'],BgmJp2,,unclassified,MapleStory
Rockbongi 1,Neo Tokyo: 2102 Shibuya / Roppongi Mall,Tokyo,StudioEIM,2009,['https://www.youtube.com/watch?v=CFUHMREh1NU'],BgmJp2,,unclassified,MapleStory
Rockbongi 2,Neo Tokyo: 2102 Shibuya / Roppongi Mall boss theme,Tokyo,StudioEIM,2009,['https://www.youtube.com/watch?v=ygZRlNsI0u8'],BgmJp2,,unclassified,MapleStory
Tokyo Sky,"Neo City: Air Battleship Hermes, Neo Tokyo: 2102 Tokyo Sky",Tokyo,StudioEIM,2008,['https://www.youtube.com/watch?v=MVCmEQSeZak'],BgmJp2,,unclassified,MapleStory
Assumptio,Silent Crusade storyline,CrossHunter,StudioEIM,2015,['https://www.youtube.com/watch?v=fO9MLqOwXWg'],BgmJp3,,unclassified,MapleStory
Corruptio Sanguinis,Silent Crusade storyline,CrossHunter,StudioEIM,2015,['https://www.youtube.com/watch?v=2G_KCtvWTRk'],BgmJp3,,unclassified,MapleStory
Darkness Soul,Silent Crusade storyline,CrossHunter,StudioEIM,2015,['https://www.youtube.com/watch?v=xAAo_xCTqb4'],BgmJp3,,unclassified,MapleStory
Hieijan,Zipangu: Hieizan Temple,JP_Hieijan,StudioEIM,2014,['https://www.youtube.com/watch?v=4c48SktoA6U'],BgmJp3,,unclassified,MapleStory
Hieijan No Hime,"Zipangu: Hieizan Temple, Princess No boss theme",JP_Nohime,StudioEIM,2014,['https://www.youtube.com/watch?v=vDwB1oxSJyE'],BgmJp3,,unclassified,MapleStory
Kinoko No Uta,2021 Hokto collaboration chair effect,3018753,Kinoko Allstars,2021,['https://www.youtube.com/watch?v=NQ5wY1RpTm4'],BgmJp3,,unclassified,MapleStory
Inside Honnouji,"Zipangu: Honnou-ji, Ranmaru boss theme",Honnouji,StudioEIM,2012,['https://www.youtube.com/watch?v=WK-aE_3PF8g'],BgmJp3,,unclassified,MapleStory
Kecon,"Japanese wedding, Zipangu: Momijigaoka",Wedding,StudioEIM,2010,['https://www.youtube.com/watch?v=3fVO9GWfILs'],BgmJp3,,unclassified,MapleStory
Lex Divina,Silent Crusade storyline,CrossHunter,StudioEIM,2015,['https://www.youtube.com/watch?v=AY1m7dQ-P6I'],BgmJp3,,unclassified,MapleStory
Magnus Sigillo,Silent Crusade storyline,CrossHunter,StudioEIM,2015,['https://www.youtube.com/watch?v=YvBFEWfokjM'],BgmJp3,,unclassified,MapleStory
Momijigaoka,Zipangu: Momijigaoka,JP_Momijigaoka,StudioEIM,2012,['https://www.youtube.com/watch?v=ydtzNwT0Tys'],BgmJp3,,unclassified,MapleStory
Momiji No Sakamichi,Zipangu: Momiji Hills,JP_Momijigaoka,StudioEIM,2012,['https://www.youtube.com/watch?v=Vwn3_L3hyqY'],BgmJp3,,unclassified,MapleStory
Sengoku Boss,"Takigawa Kazumasu boss theme, Sengoku quest",Honnouji,StudioEIM,2012,['https://www.youtube.com/watch?v=OKufViI86Tk'],BgmJp3,,unclassified,MapleStory
Signum Crucis,Silent Crusade storyline,CrossHunter,StudioEIM,2015,['https://www.youtube.com/watch?v=6xKvhbvoyMQ'],BgmJp3,,unclassified,MapleStory
The Cross Brigade,Silent Crusade storyline,CrossHunter,StudioEIM,2015,['https://www.youtube.com/watch?v=9v6d8N3N9HY'],BgmJp3,,unclassified,MapleStory
Legend of Zipang,Mushroom Shrine Tales theme,jipangu,ASTERIA,2016,['https://www.youtube.com/watch?v=48u6RCI9hSg'],BgmJp4_Zipang,,unclassified,MapleStory
Legend of Zipang ~reprise~,Mushroom Shrine Tales - Act 5 ending,jipangu,ASTERIA,2016,['https://www.youtube.com/watch?v=F1DvK7E0kUE'],BgmJp4_Zipang,,unclassified,MapleStory
Legend of Zipang ~sad~,Mushroom Shrine Tales - Act 2 & 5 sad theme,jipangu,ASTERIA,2016,['https://www.youtube.com/watch?v=Kz8VmXpyPLU'],BgmJp4_Zipang,,unclassified,MapleStory
Legend of Zipang ~silence~,Zipangu: Mushroom Shrine (2016 revamp),jipangu,ASTERIA,2016,['https://www.youtube.com/watch?v=nAjsQ902it0'],BgmJp4_Zipang,,unclassified,MapleStory
Living Again,Mushroom Shrine Tales ending credits,jipangu,ASTERIA,2016,['https://www.youtube.com/watch?v=kNGnsV_4mxE'],BgmJp4_Zipang,,unclassified,MapleStory
Living Again ~reprise~,Mushroom Shrine Tales ending credits,jipangu,ASTERIA,2016,['https://www.youtube.com/watch?v=9zQXcyMz9Q4'],BgmJp4_Zipang,,unclassified,MapleStory
Tengou's Trial,Mushroom Shrine Tales - Tengu boss theme,jipangu,ASTERIA,2016,['https://www.youtube.com/watch?v=-PFT0rDJpNk'],BgmJp4_Zipang,,unclassified,MapleStory
Yokai Boso,Mushroom Shrine Tales battle theme,jipangu,ASTERIA,2016,['https://www.youtube.com/watch?v=7O5EA1KVZSo'],BgmJp4_Zipang,,unclassified,MapleStory
Zipang Hero,Mushroom Shrine Tales Act 4,jipangu,ASTERIA,2016,['https://www.youtube.com/watch?v=OhzWkiTds2o'],BgmJp4_Zipang,,unclassified,MapleStory
Deer My Dear,Lynn storyline,ForestofEternity,ASTERIA,2024,['https://www.youtube.com/watch?v=1IjkMl4uvow'],BgmLYNN,,unclassified,MapleStory
Empty Wishes,Lynn storyline,ForestofEternity,ASTERIA,2024,['https://www.youtube.com/watch?v=V0K-Iqk10w8'],BgmLYNN,,unclassified,MapleStory
Into the Woods,Forest of Eternity field,ForestofEternity,ASTERIA,2024,['https://www.youtube.com/watch?v=ZYOHMiayA7k'],BgmLYNN,,unclassified,MapleStory
My Little Cottage,Forest of Eternity: Forest Entrance Cabin,ForestofEternity,ASTERIA,2024,['https://www.youtube.com/watch?v=eZiLN1NBahU'],BgmLYNN,,unclassified,MapleStory
Our Story Goes On,Forest of Eternity: Fountain of Reincarnation,ForestofEternity,ASTERIA,2024,['https://www.youtube.com/watch?v=ky0dsOW2tZY'],BgmLYNN,,unclassified,MapleStory
Somewhere Beyond the Cliff,Forest of Eternity: Sea Cliff,ForestofEternity,ASTERIA,2024,['https://www.youtube.com/watch?v=oebLavw3F4M'],BgmLYNN,,unclassified,MapleStory
Whispers of the Trees,Forest of Eternity field,ForestofEternity,ASTERIA,2024,['https://www.youtube.com/watch?v=VuawsyejZVc'],BgmLYNN,,unclassified,MapleStory
Ren - Login Theme,Ren login theme,TestServer,ASTERIA,2025,['https://www.youtube.com/watch?v=wrMtaordn88'],BgmLogin,,unclassified,MapleStory
Unleashed Energy,Mo Xuan's Unleashed Energy skill,Hajin,ASTERIA,2021,['https://www.youtube.com/watch?v=EQaK1VqKktE'],BgmMH,,unclassified,MapleStory
Fate,Mo Xuan storyline,Hajin,ASTERIA,2021,['https://www.youtube.com/watch?v=z-ZtDeDsCpA'],BgmMH,,unclassified,MapleStory
God of War,Mo Xuan storyline,Hajin,ASTERIA,2021,['https://www.youtube.com/watch?v=DbaFuwqTO1s'],BgmMH,,unclassified,MapleStory
Hejin,Jianghu: Hejin,Hajin,ASTERIA,2021,['https://www.youtube.com/watch?v=DuO0_fZkHCI'],BgmMH,,unclassified,MapleStory
Xuan Mountain,Jianghu: Xuan Mountain,Hajin,ASTERIA,2021,['https://www.youtube.com/watch?v=5cbxigyRMaY'],BgmMH,,unclassified,MapleStory
Xuan Mountain School,Jianghu: Xuan Mountain School,Hajin,ASTERIA,2021,['https://www.youtube.com/watch?v=6ugjjd7HaD4'],BgmMH,,unclassified,MapleStory
Indomitable,Mo Xuan storyline,Hajin,ASTERIA,2021,['https://www.youtube.com/watch?v=TA3zWgdk-qk'],BgmMH,,unclassified,MapleStory
Threat,Jianghu: Valley of Flames,Hajin,ASTERIA,2021,['https://www.youtube.com/watch?v=hS-QrEDtxuM'],BgmMH,,unclassified,MapleStory
DAYBREAK,2014 Hatsune Miku collaboration,1004287,Mafumafu feat. Hatsune Miku,2012,['https://www.youtube.com/watch?v=jwCWnyuAJFY'],BgmMIKU,,unclassified,MapleStory
Monokuro to Yuusha no Idenshi,2014 Hatsune Miku collaboration,1004287,Mafumafu feat. Hatsune Miku,2014,['https://www.youtube.com/watch?v=JF1Nn5fWMLs'],BgmMIKU,,unclassified,MapleStory
Next Nest,2014 Hatsune Miku collaboration,1004287,Satsuki ga Tenkomori feat. Hatsune Miku,2014,['https://www.youtube.com/watch?v=STGuvHe5NGs'],BgmMIKU,,unclassified,MapleStory
Online Game Addicts Sprechchor,2014 Hatsune Miku collaboration,1004287,Satsuki ga Tenkomori feat. Hatsune Miku,2010,['https://www.youtube.com/watch?v=HxquE6d_a3k'],BgmMIKU,,unclassified,MapleStory
Highland,Malaysia: Fantasy Theme Park,Kampung,StudioEIM,2008,['https://www.youtube.com/watch?v=gNafzBfyoTo'],BgmMY,,unclassified,MapleStory
Kuala Lumpur,"Malaysia: Trend Zone Metropolis, Kampung Village",KualaLumpur,StudioEIM,2008,['https://www.youtube.com/watch?v=aJNseQp1Tb4'],BgmMY,,unclassified,MapleStory
A Stalker for Adversary,Baldrix - Phase 1B,baldrix,ASTERIA,2025,['https://www.youtube.com/watch?v=myaoChF2E98'],BgmMultiTrack,,unclassified,MapleStory
Bellona - Phase 1 (Insane),Bellona - Phase 1 (Insane),TeneaTemple,ASTERIA,2026,['https://www.youtube.com/watch?v=hNI6_GulaRc'],BgmMultiTrack,,unclassified,MapleStory
Bellona - Phase 1 (Normal),Bellona - Phase 1 (Normal),TeneaTemple,ASTERIA,2026,['https://www.youtube.com/watch?v=6uPpWYX7Ljs'],BgmMultiTrack,,unclassified,MapleStory
Bellona - Phase 2 (Insane),Bellona - Phase 2 (Insane),TeneaTemple,ASTERIA,2026,['https://www.youtube.com/watch?v=9DaFZxH6FB0'],BgmMultiTrack,,unclassified,MapleStory
Bellona - Phase 2 (Normal),Bellona - Phase 2 (Normal),TeneaTemple,ASTERIA,2026,['https://www.youtube.com/watch?v=634bNZDe1o4'],BgmMultiTrack,,unclassified,MapleStory
Echoes of Ancient Deity,Baldrix - Phase 1C,baldrix,ASTERIA,2025,['https://www.youtube.com/watch?v=dJI4v7IpLEQ'],BgmMultiTrack,,unclassified,MapleStory
Fury of the Watcher,Watcher Kalos - Phase 2,karotte,ASTERIA,2022,['https://www.youtube.com/watch?v=fwLnfRHqicI'],BgmMultiTrack,,unclassified,MapleStory
Guardian Slime - Battle,Guardian Angel Slime,Ramuramu,ASTERIA,2021,['https://www.youtube.com/watch?v=mBlj8bvXZO0'],BgmMultiTrack,,unclassified,MapleStory
Guardian Slime - Wave,Guardian Angel Slime - Wave Phase,Ramuramu,ASTERIA,2021,['https://www.youtube.com/watch?v=Kv80AdkRshs'],BgmMultiTrack,,unclassified,MapleStory
Reproduced Abyss A,Limbo - Phase 1,limbo,ASTERIA,2024,['https://www.youtube.com/watch?v=g4gxLP3HX3s'],BgmMultiTrack,,unclassified,MapleStory
Reproduced Abyss B,Limbo - Phase 1,limbo,ASTERIA,2024,['https://www.youtube.com/watch?v=iJPu7UNFF5E'],BgmMultiTrack,,unclassified,MapleStory
Solar Deity - Dawn of Hope,Seren - Phase 2: Dawn of Hope,Cernium,Initium SoundLab,2021,['https://www.youtube.com/watch?v=DV3VKsqN_a0'],BgmMultiTrack,,unclassified,MapleStory
Solar Deity - Midnight of Silence,Seren - Phase 2: Midnight of Silence,Cernium,Initium SoundLab,2021,['https://www.youtube.com/watch?v=vRBtXd_31fE'],BgmMultiTrack,,unclassified,MapleStory
Solar Deity - Noon of Justice,Seren - Phase 2: Noon of Justice,Cernium,Initium SoundLab,2021,['https://www.youtube.com/watch?v=_ZJJc1cFFto'],BgmMultiTrack,,unclassified,MapleStory
Solar Deity - Twilight of Flame,Seren - Phase 2: Twilight of Flame,Cernium,Initium SoundLab,2021,['https://www.youtube.com/watch?v=u3fisrTnOHI'],BgmMultiTrack,,unclassified,MapleStory
The Abyss of Truth A,Limbo - Phase 3,limbo,ASTERIA,2024,['https://www.youtube.com/watch?v=8okkwvVBEpE'],BgmMultiTrack,,unclassified,MapleStory
The Abyss of Truth B,Limbo - Phase 3,limbo,ASTERIA,2024,['https://www.youtube.com/watch?v=bO7bBh4-tvs'],BgmMultiTrack,,unclassified,MapleStory
The Arena of Discipline and Command,Jupiter - Human Form,Luppiter,ASTERIA,2026,['https://www.youtube.com/watch?v=8Sdo3JPpyrE'],BgmMultiTrack,,unclassified,MapleStory
The Arena of Discipline and Command -Union-,Jupiter - Combination Form (Human Dominant),Luppiter,ASTERIA,2026,['https://www.youtube.com/watch?v=uC66QQmtUt8'],BgmMultiTrack,,unclassified,MapleStory
The Arena of Irregularity and Chaos,Jupiter - Entity Form,Luppiter,ASTERIA,2026,['https://www.youtube.com/watch?v=dBIs93mbgDo'],BgmMultiTrack,,unclassified,MapleStory
The Arena of Irregularity and Chaos -Union-,Jupiter - Combination Form (Entity Dominant),Luppiter,ASTERIA,2026,['https://www.youtube.com/watch?v=V5dS8ZoDrsc'],BgmMultiTrack,,unclassified,MapleStory
The Knight Commander,Baldrix - Phase 1A,baldrix,ASTERIA,2025,['https://www.youtube.com/watch?v=rdevOYJ0jYA'],BgmMultiTrack,,unclassified,MapleStory
Worn Out Fury,Watcher Kalos - Phase 2,karotte,ASTERIA,2022,['https://www.youtube.com/watch?v=L-jmUldd5j4'],BgmMultiTrack,,unclassified,MapleStory
Dice Master,Dice Master event,PL_DiceMaster,ASTERIA,2017,['https://www.youtube.com/watch?v=wSwXwkgS4bU'],BgmPL,,unclassified,MapleStory
Off the Beaten Path -upbeat-,Eluna: Elemental's Domain,PL_Eluna,ASTERIA,2017,['https://www.youtube.com/watch?v=mEY8_SP-5LU'],BgmPL,,unclassified,MapleStory
Eluna Express,Eluna Express,PL_Eluna,ASTERIA,2017,['https://www.youtube.com/watch?v=es37G5AfE-I'],BgmPL,,unclassified,MapleStory
Adventure Party Quest,Ancient Ruins Party Quest,GL_AdvPQ,ASTERIA,2019,['https://www.youtube.com/watch?v=uLKwfP50iwE'],BgmPL,,unclassified,MapleStory
God of Brain,Divine Intelligence event,PL_GodOfBrain,ASTERIA,2017,['https://www.youtube.com/watch?v=8i-FBUlGSdA'],BgmPL,,unclassified,MapleStory
Western Gunman,High Noon Gunslinger,PL_Gunman,ASTERIA,2018,['https://www.youtube.com/watch?v=0F8ZQ1NqDSk'],BgmPL,,unclassified,MapleStory
Hidden Catch,Spot the Difference event,BZ_HiddenCatch,ASTERIA,2019,['https://www.youtube.com/watch?v=D2XRv39wAFo'],BgmPL,,unclassified,MapleStory
Greetings of the Death Angel,Secret Stories - Chapter 1,ArbrenBT,ASTERIA,2016,['https://www.youtube.com/watch?v=fWQyB979IF0'],BgmPL,,unclassified,MapleStory
Frozen Heart,Secret Stories - Chapter 2 & 3,ArbrenBT,ASTERIA,2016,['https://www.youtube.com/watch?v=gd_xlvU0P2Q'],BgmPL,,unclassified,MapleStory
The Shadow of Chaos,Secret Stories - Chapter 2 & 3,ArbrenBT,ASTERIA,2016,['https://www.youtube.com/watch?v=PYGOnSNO79o'],BgmPL,,unclassified,MapleStory
Can You Read My Thoughts?,The Afterlands: Land of Contemplation (Day),PL_AfterLand,ASTERIA,2016,['https://www.youtube.com/watch?v=Dc0mE4k422w'],BgmPL,,unclassified,MapleStory
Can You Read My Thoughts? -night-,The Afterlands: Land of Contemplation (Night),PL_AfterLand,ASTERIA,2016,['https://www.youtube.com/watch?v=xK099Yuc1ck'],BgmPL,,unclassified,MapleStory
The Dancing Weathercock,The Afterlands: Land of Innocence (Day),PL_AfterLand,ASTERIA,2016,['https://www.youtube.com/watch?v=ROmgAQZh_LU'],BgmPL,,unclassified,MapleStory
The Dancing Weathercock -night-,The Afterlands: Land of Innocence (Night),PL_AfterLand,ASTERIA,2016,['https://www.youtube.com/watch?v=mFeNoswVOLQ'],BgmPL,,unclassified,MapleStory
The Dancing Weathercock -night- (Alternate),The Afterlands: Land of Innocence (Night),PL_AfterLand,ASTERIA,2016,['https://www.youtube.com/watch?v=pzvy-bBGLDM'],BgmPL,,unclassified,MapleStory
The World of Paradox,The Afterlands: Land of Riches (Day),PL_AfterLand,ASTERIA,2016,['https://www.youtube.com/watch?v=wq7kiyL8yHw'],BgmPL,,unclassified,MapleStory
The World of Paradox -night-,The Afterlands: Land of Riches (Night),PL_AfterLand,ASTERIA,2016,['https://www.youtube.com/watch?v=yY6ueC0qlCY'],BgmPL,,unclassified,MapleStory
The World of Paradox -night- (Alternate),The Afterlands: Land of Riches (Night),PL_AfterLand,ASTERIA,2016,['https://www.youtube.com/watch?v=fpbzFDITpUs'],BgmPL,,unclassified,MapleStory
Bottoms Up!,The Afterlands: Land of Warriors (Day),PL_AfterLand,ASTERIA,2016,['https://www.youtube.com/watch?v=FLiC1zt_U1s'],BgmPL,,unclassified,MapleStory
Bottoms Up! -night-,The Afterlands: Land of Warriors (Night),PL_AfterLand,ASTERIA,2016,['https://www.youtube.com/watch?v=kVE2hSgJ3cQ'],BgmPL,,unclassified,MapleStory
Stellar Detectives,Stellar Detectives theme,PL_MapleDetective,ASTERIA,2016,['https://www.youtube.com/watch?v=3SEaLivUIg4'],BgmPL,,unclassified,MapleStory
